Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    COMMENT         reduce using rule 46 (print_statement -> PRINT LPAREN identifier_expression RPAREN SEMICOLON .)
    $end            reduce using rule 46 (print_statement -> PRINT LPAREN identifier_expression RPAREN SEMICOLON .)
    RBRACE          reduce using rule 46 (print_statement -> PRINT LPAREN identifier_expression RPAREN SEMICOLON .)


state 170

    (47) model_declaration -> MODEL IDENTIFIER EQ LPAREN NUMBER . COMMA array COMMA array COMMA LBRACKET matrix RBRACKET RPAREN SEMICOLON

    COMMA           shift and go to state 183


state 171

    (51) function_declaration -> FUN IDENTIFIER LPAREN parameter_list RPAREN . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 184


state 172

    (52) parameter_list -> parameter_list COMMA . IDENTIFIER

    IDENTIFIER      shift and go to state 185


state 173

    (88) elements -> elements COMMA numvar_expression .
    (61) numvar_expression -> numvar_expression . PLUS numvar_expression
    (62) numvar_expression -> numvar_expression . MINUS numvar_expression
    (63) numvar_expression -> numvar_expression . MUL numvar_expression
    (64) numvar_expression -> numvar_expression . DIV numvar_expression
    (65) numvar_expression -> numvar_expression . POW numvar_expression

    RBRACKET        reduce using rule 88 (elements -> elements COMMA numvar_expression .)
    COMMA           reduce using rule 88 (elements -> elements COMMA numvar_expression .)
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    MUL             shift and go to state 82
    DIV             shift and go to state 83
    POW             shift and go to state 84


state 174

    (92) arrays -> arrays COMMA array .

    RBRACKET        reduce using rule 92 (arrays -> arrays COMMA array .)
    COMMA           reduce using rule 92 (arrays -> arrays COMMA array .)


state 175

    (48) model_operation -> IDENTIFIER DOT IDENTIFIER LPAREN RPAREN SEMICOLON .

    NEWLINE         reduce using rule 48 (model_operation -> IDENTIFIER DOT IDENTIFIER LPAREN RPAREN SEMICOLON .)
    VAR             reduce using rule 48 (model_operation -> IDENTIFIER DOT IDENTIFIER LPAREN RPAREN SEMICOLON .)
    IDENTIFIER      reduce using rule 48 (model_operation -> IDENTIFIER DOT IDENTIFIER LPAREN RPAREN SEMICOLON .)
    IF              reduce using rule 48 (model_operation -> IDENTIFIER DOT IDENTIFIER LPAREN RPAREN SEMICOLON .)
    WHILE           reduce using rule 48 (model_operation -> IDENTIFIER DOT IDENTIFIER LPAREN RPAREN SEMICOLON .)
    FOR             reduce using rule 48 (model_operation -> IDENTIFIER DOT IDENTIFIER LPAREN RPAREN SEMICOLON .)
    PRINT           reduce using rule 48 (model_operation -> IDENTIFIER DOT IDENTIFIER LPAREN RPAREN SEMICOLON .)
    MODEL           reduce using rule 48 (model_operation -> IDENTIFIER DOT IDENTIFIER LPAREN RPAREN SEMICOLON .)
    FUN             reduce using rule 48 (model_operation -> IDENTIFIER DOT IDENTIFIER LPAREN RPAREN SEMICOLON .)
    RETURN          reduce using rule 48 (model_operation -> IDENTIFIER DOT IDENTIFIER LPAREN RPAREN SEMICOLON .)
    CONTINUE        reduce using rule 48 (model_operation -> IDENTIFIER DOT IDENTIFIER LPAREN RPAREN SEMICOLON .)
    BREAK           reduce using rule 48 (model_operation -> IDENTIFIER DOT IDENTIFIER LPAREN RPAREN SEMICOLON .)
    COMMENT         reduce using rule 48 (model_operation -> IDENTIFIER DOT IDENTIFIER LPAREN RPAREN SEMICOLON .)
    $end            reduce using rule 48 (model_operation -> IDENTIFIER DOT IDENTIFIER LPAREN RPAREN SEMICOLON .)
    RBRACE          reduce using rule 48 (model_operation -> IDENTIFIER DOT IDENTIFIER LPAREN RPAREN SEMICOLON .)


state 176

    (49) model_assign_r -> IDENTIFIER DOT IDENTIFIER EQ array SEMICOLON .

    NEWLINE         reduce using rule 49 (model_assign_r -> IDENTIFIER DOT IDENTIFIER EQ array SEMICOLON .)
    VAR             reduce using rule 49 (model_assign_r -> IDENTIFIER DOT IDENTIFIER EQ array SEMICOLON .)
    IDENTIFIER      reduce using rule 49 (model_assign_r -> IDENTIFIER DOT IDENTIFIER EQ array SEMICOLON .)
    IF              reduce using rule 49 (model_assign_r -> IDENTIFIER DOT IDENTIFIER EQ array SEMICOLON .)
    WHILE           reduce using rule 49 (model_assign_r -> IDENTIFIER DOT IDENTIFIER EQ array SEMICOLON .)
    FOR             reduce using rule 49 (model_assign_r -> IDENTIFIER DOT IDENTIFIER EQ array SEMICOLON .)
    PRINT           reduce using rule 49 (model_assign_r -> IDENTIFIER DOT IDENTIFIER EQ array SEMICOLON .)
    MODEL           reduce using rule 49 (model_assign_r -> IDENTIFIER DOT IDENTIFIER EQ array SEMICOLON .)
    FUN             reduce using rule 49 (model_assign_r -> IDENTIFIER DOT IDENTIFIER EQ array SEMICOLON .)
    RETURN          reduce using rule 49 (model_assign_r -> IDENTIFIER DOT IDENTIFIER EQ array SEMICOLON .)
    CONTINUE        reduce using rule 49 (model_assign_r -> IDENTIFIER DOT IDENTIFIER EQ array SEMICOLON .)
    BREAK           reduce using rule 49 (model_assign_r -> IDENTIFIER DOT IDENTIFIER EQ array SEMICOLON .)
    COMMENT         reduce using rule 49 (model_assign_r -> IDENTIFIER DOT IDENTIFIER EQ array SEMICOLON .)
    $end            reduce using rule 49 (model_assign_r -> IDENTIFIER DOT IDENTIFIER EQ array SEMICOLON .)
    RBRACE          reduce using rule 49 (model_assign_r -> IDENTIFIER DOT IDENTIFIER EQ array SEMICOLON .)


state 177

    (50) model_assign_r -> IDENTIFIER DOT IDENTIFIER EQ matrix SEMICOLON .

    NEWLINE         reduce using rule 50 (model_assign_r -> IDENTIFIER DOT IDENTIFIER EQ matrix SEMICOLON .)
    VAR             reduce using rule 50 (model_assign_r -> IDENTIFIER DOT IDENTIFIER EQ matrix SEMICOLON .)
    IDENTIFIER      reduce using rule 50 (model_assign_r -> IDENTIFIER DOT IDENTIFIER EQ matrix SEMICOLON .)
    IF              reduce using rule 50 (model_assign_r -> IDENTIFIER DOT IDENTIFIER EQ matrix SEMICOLON .)
    WHILE           reduce using rule 50 (model_assign_r -> IDENTIFIER DOT IDENTIFIER EQ matrix SEMICOLON .)
    FOR             reduce using rule 50 (model_assign_r -> IDENTIFIER DOT IDENTIFIER EQ matrix SEMICOLON .)
    PRINT           reduce using rule 50 (model_assign_r -> IDENTIFIER DOT IDENTIFIER EQ matrix SEMICOLON .)
    MODEL           reduce using rule 50 (model_assign_r -> IDENTIFIER DOT IDENTIFIER EQ matrix SEMICOLON .)
    FUN             reduce using rule 50 (model_assign_r -> IDENTIFIER DOT IDENTIFIER EQ matrix SEMICOLON .)
    RETURN          reduce using rule 50 (model_assign_r -> IDENTIFIER DOT IDENTIFIER EQ matrix SEMICOLON .)
    CONTINUE        reduce using rule 50 (model_assign_r -> IDENTIFIER DOT IDENTIFIER EQ matrix SEMICOLON .)
    BREAK           reduce using rule 50 (model_assign_r -> IDENTIFIER DOT IDENTIFIER EQ matrix SEMICOLON .)
    COMMENT         reduce using rule 50 (model_assign_r -> IDENTIFIER DOT IDENTIFIER EQ matrix SEMICOLON .)
    $end            reduce using rule 50 (model_assign_r -> IDENTIFIER DOT IDENTIFIER EQ matrix SEMICOLON .)
    RBRACE          reduce using rule 50 (model_assign_r -> IDENTIFIER DOT IDENTIFIER EQ matrix SEMICOLON .)


state 178

    (33) if_statement -> IF LPAREN condition RPAREN LBRACE statement_list . RBRACE elif_clause else_clause
    (2) statement_list -> statement_list . statement
    (4) statement -> . var_declaration
    (5) statement -> . assignment
    (6) statement -> . if_statement
    (7) statement -> . while_statement
    (8) statement -> . for_statement
    (9) statement -> . print_statement
    (10) statement -> . model_declaration
    (11) statement -> . model_operation
    (12) statement -> . model_assign_r
    (13) statement -> . function_declaration
    (14) statement -> . return_statement
    (15) statement -> . continue_statement
    (16) statement -> . break_statement
    (17) statement -> . variable_query
    (18) statement -> . comment_expression
    (19) statement -> . NEWLINE
    (20) var_declaration -> . VAR IDENTIFIER EQ numvar_expression SEMICOLON
    (21) var_declaration -> . VAR IDENTIFIER EQ bool_expression SEMICOLON
    (22) var_declaration -> . VAR IDENTIFIER EQ string_expression SEMICOLON
    (23) var_declaration -> . VAR IDENTIFIER EQ identifier_expression SEMICOLON
    (24) var_declaration -> . VAR IDENTIFIER EQ array SEMICOLON
    (25) var_declaration -> . VAR IDENTIFIER EQ matrix SEMICOLON
    (26) assignment -> . IDENTIFIER EQ numvar_expression SEMICOLON
    (27) assignment -> . IDENTIFIER EQ bool_expression SEMICOLON
    (28) assignment -> . IDENTIFIER EQ string_expression SEMICOLON
    (29) assignment -> . IDENTIFIER EQ identifier_expression SEMICOLON
    (30) assignment -> . IDENTIFIER EQ array SEMICOLON
    (31) assignment -> . IDENTIFIER EQ matrix SEMICOLON
    (33) if_statement -> . IF LPAREN condition RPAREN LBRACE statement_list RBRACE elif_clause else_clause
    (38) while_statement -> . WHILE LPAREN condition RPAREN LBRACE statement_list RBRACE
    (39) for_statement -> . FOR LPAREN for_initialization condition SEMICOLON for_update RPAREN LBRACE statement_list RBRACE
    (43) print_statement -> . PRINT LPAREN numvar_expression RPAREN SEMICOLON
    (44) print_statement -> . PRINT LPAREN bool_expression RPAREN SEMICOLON
    (45) print_statement -> . PRINT LPAREN string_expression RPAREN SEMICOLON
    (46) print_statement -> . PRINT LPAREN identifier_expression RPAREN SEMICOLON
    (47) model_declaration -> . MODEL IDENTIFIER EQ LPAREN NUMBER COMMA array COMMA array COMMA LBRACKET matrix RBRACKET RPAREN SEMICOLON
    (48) model_operation -> . IDENTIFIER DOT IDENTIFIER LPAREN RPAREN SEMICOLON
    (49) model_assign_r -> . IDENTIFIER DOT IDENTIFIER EQ array SEMICOLON
    (50) model_assign_r -> . IDENTIFIER DOT IDENTIFIER EQ matrix SEMICOLON
    (51) function_declaration -> . FUN IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE
    (55) return_statement -> . RETURN numvar_expression SEMICOLON
    (56) return_statement -> . RETURN bool_expression SEMICOLON
    (57) return_statement -> . RETURN string_expression SEMICOLON
    (58) return_statement -> . RETURN identifier_expression SEMICOLON
    (59) continue_statement -> . CONTINUE SEMICOLON
    (60) break_statement -> . BREAK SEMICOLON
    (32) variable_query -> . IDENTIFIER SEMICOLON
    (95) comment_expression -> . COMMENT STRING

    RBRACE          shift and go to state 186
    NEWLINE         shift and go to state 19
    VAR             shift and go to state 20
    IDENTIFIER      shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    PRINT           shift and go to state 25
    MODEL           shift and go to state 26
    FUN             shift and go to state 27
    RETURN          shift and go to state 28
    CONTINUE        shift and go to state 29
    BREAK           shift and go to state 30
    COMMENT         shift and go to state 31

    statement                      shift and go to state 32
    var_declaration                shift and go to state 4
    assignment                     shift and go to state 5
    if_statement                   shift and go to state 6
    while_statement                shift and go to state 7
    for_statement                  shift and go to state 8
    print_statement                shift and go to state 9
    model_declaration              shift and go to state 10
    model_operation                shift and go to state 11
    model_assign_r                 shift and go to state 12
    function_declaration           shift and go to state 13
    return_statement               shift and go to state 14
    continue_statement             shift and go to state 15
    break_statement                shift and go to state 16
    variable_query                 shift and go to state 17
    comment_expression             shift and go to state 18

state 179

    (38) while_statement -> WHILE LPAREN condition RPAREN LBRACE statement_list . RBRACE
    (2) statement_list -> statement_list . statement
    (4) statement -> . var_declaration
    (5) statement -> . assignment
    (6) statement -> . if_statement
    (7) statement -> . while_statement
    (8) statement -> . for_statement
    (9) statement -> . print_statement
    (10) statement -> . model_declaration
    (11) statement -> . model_operation
    (12) statement -> . model_assign_r
    (13) statement -> . function_declaration
    (14) statement -> . return_statement
    (15) statement -> . continue_statement
    (16) statement -> . break_statement
    (17) statement -> . variable_query
    (18) statement -> . comment_expression
