Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (39) print_statement -> . PRINT LPAREN string_expression RPAREN SEMICOLON
    (40) print_statement -> . PRINT LPAREN identifier_expression RPAREN SEMICOLON
    (41) model_declaration -> . MODEL IDENTIFIER EQ LPAREN NUMBER COMMA NUMBER COMMA NUMBER COMMA matrix RPAREN SEMICOLON
    (42) model_operation -> . IDENTIFIER DOT IDENTIFIER LPAREN RPAREN SEMICOLON
    (43) function_declaration -> . FUN IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE
    (47) return_statement -> . RETURN numvar_expression SEMICOLON
    (48) return_statement -> . RETURN bool_expression SEMICOLON
    (49) return_statement -> . RETURN string_expression SEMICOLON
    (50) return_statement -> . RETURN identifier_expression SEMICOLON
    (51) continue_statement -> . CONTINUE SEMICOLON
    (52) break_statement -> . BREAK SEMICOLON
    (26) variable_query -> . IDENTIFIER SEMICOLON

    RBRACE          shift and go to state 155
    NEWLINE         shift and go to state 17
    VAR             shift and go to state 18
    IDENTIFIER      shift and go to state 19
    IF              shift and go to state 20
    WHILE           shift and go to state 21
    FOR             shift and go to state 22
    PRINT           shift and go to state 23
    MODEL           shift and go to state 24
    FUN             shift and go to state 25
    RETURN          shift and go to state 26
    CONTINUE        shift and go to state 27
    BREAK           shift and go to state 28

    statement                      shift and go to state 29
    var_declaration                shift and go to state 4
    assignment                     shift and go to state 5
    if_statement                   shift and go to state 6
    while_statement                shift and go to state 7
    for_statement                  shift and go to state 8
    print_statement                shift and go to state 9
    model_declaration              shift and go to state 10
    model_operation                shift and go to state 11
    function_declaration           shift and go to state 12
    return_statement               shift and go to state 13
    continue_statement             shift and go to state 14
    break_statement                shift and go to state 15
    variable_query                 shift and go to state 16

state 148

    (32) while_statement -> WHILE LPAREN condition RPAREN LBRACE statement_list . RBRACE
    (2) statement_list -> statement_list . statement
    (4) statement -> . var_declaration
    (5) statement -> . assignment
    (6) statement -> . if_statement
    (7) statement -> . while_statement
    (8) statement -> . for_statement
    (9) statement -> . print_statement
    (10) statement -> . model_declaration
    (11) statement -> . model_operation
    (12) statement -> . function_declaration
    (13) statement -> . return_statement
    (14) statement -> . continue_statement
    (15) statement -> . break_statement
    (16) statement -> . variable_query
    (17) statement -> . NEWLINE
    (18) var_declaration -> . VAR IDENTIFIER EQ numvar_expression SEMICOLON
    (19) var_declaration -> . VAR IDENTIFIER EQ bool_expression SEMICOLON
    (20) var_declaration -> . VAR IDENTIFIER EQ string_expression SEMICOLON
    (21) var_declaration -> . VAR IDENTIFIER EQ identifier_expression SEMICOLON
    (22) assignment -> . IDENTIFIER EQ numvar_expression SEMICOLON
    (23) assignment -> . IDENTIFIER EQ bool_expression SEMICOLON
    (24) assignment -> . IDENTIFIER EQ string_expression SEMICOLON
    (25) assignment -> . IDENTIFIER EQ identifier_expression SEMICOLON
    (27) if_statement -> . IF LPAREN condition RPAREN LBRACE statement_list RBRACE elif_clause else_clause
    (32) while_statement -> . WHILE LPAREN condition RPAREN LBRACE statement_list RBRACE
    (33) for_statement -> . FOR LPAREN for_initialization condition SEMICOLON for_update RPAREN LBRACE statement_list RBRACE
    (37) print_statement -> . PRINT LPAREN numvar_expression RPAREN SEMICOLON
    (38) print_statement -> . PRINT LPAREN bool_expression RPAREN SEMICOLON
    (39) print_statement -> . PRINT LPAREN string_expression RPAREN SEMICOLON
    (40) print_statement -> . PRINT LPAREN identifier_expression RPAREN SEMICOLON
    (41) model_declaration -> . MODEL IDENTIFIER EQ LPAREN NUMBER COMMA NUMBER COMMA NUMBER COMMA matrix RPAREN SEMICOLON
    (42) model_operation -> . IDENTIFIER DOT IDENTIFIER LPAREN RPAREN SEMICOLON
    (43) function_declaration -> . FUN IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE
    (47) return_statement -> . RETURN numvar_expression SEMICOLON
    (48) return_statement -> . RETURN bool_expression SEMICOLON
    (49) return_statement -> . RETURN string_expression SEMICOLON
    (50) return_statement -> . RETURN identifier_expression SEMICOLON
    (51) continue_statement -> . CONTINUE SEMICOLON
    (52) break_statement -> . BREAK SEMICOLON
    (26) variable_query -> . IDENTIFIER SEMICOLON

    RBRACE          shift and go to state 156
    NEWLINE         shift and go to state 17
    VAR             shift and go to state 18
    IDENTIFIER      shift and go to state 19
    IF              shift and go to state 20
    WHILE           shift and go to state 21
    FOR             shift and go to state 22
    PRINT           shift and go to state 23
    MODEL           shift and go to state 24
    FUN             shift and go to state 25
    RETURN          shift and go to state 26
    CONTINUE        shift and go to state 27
    BREAK           shift and go to state 28

    statement                      shift and go to state 29
    var_declaration                shift and go to state 4
    assignment                     shift and go to state 5
    if_statement                   shift and go to state 6
    while_statement                shift and go to state 7
    for_statement                  shift and go to state 8
    print_statement                shift and go to state 9
    model_declaration              shift and go to state 10
    model_operation                shift and go to state 11
    function_declaration           shift and go to state 12
    return_statement               shift and go to state 13
    continue_statement             shift and go to state 14
    break_statement                shift and go to state 15
    variable_query                 shift and go to state 16

state 149

    (33) for_statement -> FOR LPAREN for_initialization condition SEMICOLON for_update . RPAREN LBRACE statement_list RBRACE

    RPAREN          shift and go to state 157


state 150

    (35) for_update -> IDENTIFIER . EQ numvar_expression

    EQ              shift and go to state 158


state 151

    (36) for_update -> empty .

    RPAREN          reduce using rule 36 (for_update -> empty .)


state 152

    (41) model_declaration -> MODEL IDENTIFIER EQ LPAREN NUMBER COMMA . NUMBER COMMA NUMBER COMMA matrix RPAREN SEMICOLON

    NUMBER          shift and go to state 159


state 153

    (43) function_declaration -> FUN IDENTIFIER LPAREN parameter_list RPAREN LBRACE . statement_list RBRACE
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (4) statement -> . var_declaration
    (5) statement -> . assignment
    (6) statement -> . if_statement
    (7) statement -> . while_statement
    (8) statement -> . for_statement
    (9) statement -> . print_statement
    (10) statement -> . model_declaration
    (11) statement -> . model_operation
    (12) statement -> . function_declaration
    (13) statement -> . return_statement
    (14) statement -> . continue_statement
    (15) statement -> . break_statement
    (16) statement -> . variable_query
    (17) statement -> . NEWLINE
    (18) var_declaration -> . VAR IDENTIFIER EQ numvar_expression SEMICOLON
    (19) var_declaration -> . VAR IDENTIFIER EQ bool_expression SEMICOLON
    (20) var_declaration -> . VAR IDENTIFIER EQ string_expression SEMICOLON
    (21) var_declaration -> . VAR IDENTIFIER EQ identifier_expression SEMICOLON
    (22) assignment -> . IDENTIFIER EQ numvar_expression SEMICOLON
    (23) assignment -> . IDENTIFIER EQ bool_expression SEMICOLON
    (24) assignment -> . IDENTIFIER EQ string_expression SEMICOLON
    (25) assignment -> . IDENTIFIER EQ identifier_expression SEMICOLON
    (27) if_statement -> . IF LPAREN condition RPAREN LBRACE statement_list RBRACE elif_clause else_clause
    (32) while_statement -> . WHILE LPAREN condition RPAREN LBRACE statement_list RBRACE
    (33) for_statement -> . FOR LPAREN for_initialization condition SEMICOLON for_update RPAREN LBRACE statement_list RBRACE
    (37) print_statement -> . PRINT LPAREN numvar_expression RPAREN SEMICOLON
    (38) print_statement -> . PRINT LPAREN bool_expression RPAREN SEMICOLON
    (39) print_statement -> . PRINT LPAREN string_expression RPAREN SEMICOLON
    (40) print_statement -> . PRINT LPAREN identifier_expression RPAREN SEMICOLON
    (41) model_declaration -> . MODEL IDENTIFIER EQ LPAREN NUMBER COMMA NUMBER COMMA NUMBER COMMA matrix RPAREN SEMICOLON
    (42) model_operation -> . IDENTIFIER DOT IDENTIFIER LPAREN RPAREN SEMICOLON
    (43) function_declaration -> . FUN IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE
    (47) return_statement -> . RETURN numvar_expression SEMICOLON
    (48) return_statement -> . RETURN bool_expression SEMICOLON
    (49) return_statement -> . RETURN string_expression SEMICOLON
    (50) return_statement -> . RETURN identifier_expression SEMICOLON
    (51) continue_statement -> . CONTINUE SEMICOLON
    (52) break_statement -> . BREAK SEMICOLON
    (26) variable_query -> . IDENTIFIER SEMICOLON

    NEWLINE         shift and go to state 17
    VAR             shift and go to state 18
    IDENTIFIER      shift and go to state 19
    IF              shift and go to state 20
    WHILE           shift and go to state 21
    FOR             shift and go to state 22
    PRINT           shift and go to state 23
    MODEL           shift and go to state 24
    FUN             shift and go to state 25
    RETURN          shift and go to state 26
    CONTINUE        shift and go to state 27
    BREAK           shift and go to state 28

    statement_list                 shift and go to state 160
    statement                      shift and go to state 3
    var_declaration                shift and go to state 4
    assignment                     shift and go to state 5
    if_statement                   shift and go to state 6
    while_statement                shift and go to state 7
    for_statement                  shift and go to state 8
    print_statement                shift and go to state 9
    model_declaration              shift and go to state 10
    model_operation                shift and go to state 11
    function_declaration           shift and go to state 12
    return_statement               shift and go to state 13
    continue_statement             shift and go to state 14
    break_statement                shift and go to state 15
    variable_query                 shift and go to state 16

state 154

    (44) parameter_list -> parameter_list COMMA IDENTIFIER .

    RPAREN          reduce using rule 44 (parameter_list -> parameter_list COMMA IDENTIFIER .)
    COMMA           reduce using rule 44 (parameter_list -> parameter_list COMMA IDENTIFIER .)


state 155

    (27) if_statement -> IF LPAREN condition RPAREN LBRACE statement_list RBRACE . elif_clause else_clause
    (28) elif_clause -> . ELIF LPAREN condition RPAREN LBRACE statement_list RBRACE elif_clause
    (29) elif_clause -> . empty
    (88) empty -> .

    ELIF            shift and go to state 162
    ELSE            reduce using rule 88 (empty -> .)
    NEWLINE         reduce using rule 88 (empty -> .)
    VAR             reduce using rule 88 (empty -> .)
    IDENTIFIER      reduce using rule 88 (empty -> .)
    IF              reduce using rule 88 (empty -> .)
    WHILE           reduce using rule 88 (empty -> .)
    FOR             reduce using rule 88 (empty -> .)
    PRINT           reduce using rule 88 (empty -> .)
    MODEL           reduce using rule 88 (empty -> .)
    FUN             reduce using rule 88 (empty -> .)
    RETURN          reduce using rule 88 (empty -> .)
    CONTINUE        reduce using rule 88 (empty -> .)
    BREAK           reduce using rule 88 (empty -> .)
    $end            reduce using rule 88 (empty -> .)
    RBRACE          reduce using rule 88 (empty -> .)

    elif_clause                    shift and go to state 161
    empty                          shift and go to state 163

state 156

    (32) while_statement -> WHILE LPAREN condition RPAREN LBRACE statement_list RBRACE .
