Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (70) numvar_expression -> numvar_expression . PLUS numvar_expression
    (71) numvar_expression -> numvar_expression . MINUS numvar_expression
    (72) numvar_expression -> numvar_expression . MUL numvar_expression
    (73) numvar_expression -> numvar_expression . DIV numvar_expression
    (74) numvar_expression -> numvar_expression . POW numvar_expression

    RPAREN          reduce using rule 84 (comparison_expression -> numvar_expression EE numvar_expression .)
    SEMICOLON       reduce using rule 84 (comparison_expression -> numvar_expression EE numvar_expression .)
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    MUL             shift and go to state 82
    DIV             shift and go to state 83
    POW             shift and go to state 84


state 175

    (85) comparison_expression -> numvar_expression LT numvar_expression .
    (70) numvar_expression -> numvar_expression . PLUS numvar_expression
    (71) numvar_expression -> numvar_expression . MINUS numvar_expression
    (72) numvar_expression -> numvar_expression . MUL numvar_expression
    (73) numvar_expression -> numvar_expression . DIV numvar_expression
    (74) numvar_expression -> numvar_expression . POW numvar_expression

    RPAREN          reduce using rule 85 (comparison_expression -> numvar_expression LT numvar_expression .)
    SEMICOLON       reduce using rule 85 (comparison_expression -> numvar_expression LT numvar_expression .)
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    MUL             shift and go to state 82
    DIV             shift and go to state 83
    POW             shift and go to state 84


state 176

    (86) comparison_expression -> numvar_expression LTE numvar_expression .
    (70) numvar_expression -> numvar_expression . PLUS numvar_expression
    (71) numvar_expression -> numvar_expression . MINUS numvar_expression
    (72) numvar_expression -> numvar_expression . MUL numvar_expression
    (73) numvar_expression -> numvar_expression . DIV numvar_expression
    (74) numvar_expression -> numvar_expression . POW numvar_expression

    RPAREN          reduce using rule 86 (comparison_expression -> numvar_expression LTE numvar_expression .)
    SEMICOLON       reduce using rule 86 (comparison_expression -> numvar_expression LTE numvar_expression .)
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    MUL             shift and go to state 82
    DIV             shift and go to state 83
    POW             shift and go to state 84


state 177

    (87) comparison_expression -> numvar_expression GT numvar_expression .
    (70) numvar_expression -> numvar_expression . PLUS numvar_expression
    (71) numvar_expression -> numvar_expression . MINUS numvar_expression
    (72) numvar_expression -> numvar_expression . MUL numvar_expression
    (73) numvar_expression -> numvar_expression . DIV numvar_expression
    (74) numvar_expression -> numvar_expression . POW numvar_expression

    RPAREN          reduce using rule 87 (comparison_expression -> numvar_expression GT numvar_expression .)
    SEMICOLON       reduce using rule 87 (comparison_expression -> numvar_expression GT numvar_expression .)
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    MUL             shift and go to state 82
    DIV             shift and go to state 83
    POW             shift and go to state 84


state 178

    (88) comparison_expression -> numvar_expression GTE numvar_expression .
    (70) numvar_expression -> numvar_expression . PLUS numvar_expression
    (71) numvar_expression -> numvar_expression . MINUS numvar_expression
    (72) numvar_expression -> numvar_expression . MUL numvar_expression
    (73) numvar_expression -> numvar_expression . DIV numvar_expression
    (74) numvar_expression -> numvar_expression . POW numvar_expression

    RPAREN          reduce using rule 88 (comparison_expression -> numvar_expression GTE numvar_expression .)
    SEMICOLON       reduce using rule 88 (comparison_expression -> numvar_expression GTE numvar_expression .)
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    MUL             shift and go to state 82
    DIV             shift and go to state 83
    POW             shift and go to state 84


state 179

    (39) while_statement -> WHILE LPAREN condition RPAREN LBRACE . statement_list RBRACE
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (4) statement -> . var_declaration
    (5) statement -> . assignment
    (6) statement -> . if_statement
    (7) statement -> . while_statement
    (8) statement -> . for_statement
    (9) statement -> . print_statement
    (10) statement -> . model_declaration
    (11) statement -> . model_operation
    (12) statement -> . model_operation_with_params
    (13) statement -> . model_assign_r
    (14) statement -> . function_declaration
    (15) statement -> . return_statement
    (16) statement -> . continue_statement
    (17) statement -> . break_statement
    (18) statement -> . variable_query
    (19) statement -> . comment_expression
    (20) var_declaration -> . VAR IDENTIFIER EQ numvar_expression SEMICOLON
    (21) var_declaration -> . VAR IDENTIFIER EQ bool_expression SEMICOLON
    (22) var_declaration -> . VAR IDENTIFIER EQ string_expression SEMICOLON
    (23) var_declaration -> . VAR IDENTIFIER EQ identifier_expression SEMICOLON
    (24) var_declaration -> . VAR IDENTIFIER EQ array SEMICOLON
    (25) var_declaration -> . VAR IDENTIFIER EQ matrix SEMICOLON
    (26) var_declaration -> . VAR IDENTIFIER EQ matrixs SEMICOLON
    (27) assignment -> . IDENTIFIER EQ numvar_expression SEMICOLON
    (28) assignment -> . IDENTIFIER EQ bool_expression SEMICOLON
    (29) assignment -> . IDENTIFIER EQ string_expression SEMICOLON
    (30) assignment -> . IDENTIFIER EQ identifier_expression SEMICOLON
    (31) assignment -> . IDENTIFIER EQ array SEMICOLON
    (32) assignment -> . IDENTIFIER EQ matrix SEMICOLON
    (34) if_statement -> . IF LPAREN condition RPAREN LBRACE statement_list RBRACE elif_clause else_clause
    (39) while_statement -> . WHILE LPAREN condition RPAREN LBRACE statement_list RBRACE
    (40) for_statement -> . FOR LPAREN for_initialization condition SEMICOLON for_update RPAREN LBRACE statement_list RBRACE
    (44) print_statement -> . PRINT LPAREN numvar_expression RPAREN SEMICOLON
    (45) print_statement -> . PRINT LPAREN bool_expression RPAREN SEMICOLON
    (46) print_statement -> . PRINT LPAREN string_expression RPAREN SEMICOLON
    (47) print_statement -> . PRINT LPAREN identifier_expression RPAREN SEMICOLON
    (48) model_declaration -> . MODEL IDENTIFIER EQ LPAREN NUMBER COMMA array COMMA array COMMA matrixs RPAREN SEMICOLON
    (49) model_operation -> . IDENTIFIER DOT IDENTIFIER LPAREN RPAREN SEMICOLON
    (50) model_operation_with_params -> . IDENTIFIER DOT IDENTIFIER LPAREN param_list RPAREN SEMICOLON
    (58) model_assign_r -> . IDENTIFIER DOT IDENTIFIER EQ array SEMICOLON
    (59) model_assign_r -> . IDENTIFIER DOT IDENTIFIER EQ matrix SEMICOLON
    (60) function_declaration -> . FUN IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE
    (64) return_statement -> . RETURN numvar_expression SEMICOLON
    (65) return_statement -> . RETURN bool_expression SEMICOLON
    (66) return_statement -> . RETURN string_expression SEMICOLON
    (67) return_statement -> . RETURN identifier_expression SEMICOLON
    (68) continue_statement -> . CONTINUE SEMICOLON
    (69) break_statement -> . BREAK SEMICOLON
    (33) variable_query -> . IDENTIFIER SEMICOLON
    (107) comment_expression -> . COMMENT STRING

    VAR             shift and go to state 20
    IDENTIFIER      shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    PRINT           shift and go to state 25
    MODEL           shift and go to state 26
    FUN             shift and go to state 27
    RETURN          shift and go to state 28
    CONTINUE        shift and go to state 29
    BREAK           shift and go to state 30
    COMMENT         shift and go to state 31

    statement_list                 shift and go to state 199
    statement                      shift and go to state 3
    var_declaration                shift and go to state 4
    assignment                     shift and go to state 5
    if_statement                   shift and go to state 6
    while_statement                shift and go to state 7
    for_statement                  shift and go to state 8
    print_statement                shift and go to state 9
    model_declaration              shift and go to state 10
    model_operation                shift and go to state 11
    model_operation_with_params    shift and go to state 12
    model_assign_r                 shift and go to state 13
    function_declaration           shift and go to state 14
    return_statement               shift and go to state 15
    continue_statement             shift and go to state 16
    break_statement                shift and go to state 17
    variable_query                 shift and go to state 18
    comment_expression             shift and go to state 19

state 180

    (40) for_statement -> FOR LPAREN for_initialization condition SEMICOLON . for_update RPAREN LBRACE statement_list RBRACE
    (42) for_update -> . IDENTIFIER EQ numvar_expression
    (43) for_update -> . empty
    (108) empty -> .

    IDENTIFIER      shift and go to state 201
    RPAREN          reduce using rule 108 (empty -> .)

    for_update                     shift and go to state 200
    empty                          shift and go to state 202

state 181

    (44) print_statement -> PRINT LPAREN numvar_expression RPAREN SEMICOLON .

    VAR             reduce using rule 44 (print_statement -> PRINT LPAREN numvar_expression RPAREN SEMICOLON .)
    IDENTIFIER      reduce using rule 44 (print_statement -> PRINT LPAREN numvar_expression RPAREN SEMICOLON .)
    IF              reduce using rule 44 (print_statement -> PRINT LPAREN numvar_expression RPAREN SEMICOLON .)
    WHILE           reduce using rule 44 (print_statement -> PRINT LPAREN numvar_expression RPAREN SEMICOLON .)
    FOR             reduce using rule 44 (print_statement -> PRINT LPAREN numvar_expression RPAREN SEMICOLON .)
    PRINT           reduce using rule 44 (print_statement -> PRINT LPAREN numvar_expression RPAREN SEMICOLON .)
    MODEL           reduce using rule 44 (print_statement -> PRINT LPAREN numvar_expression RPAREN SEMICOLON .)
    FUN             reduce using rule 44 (print_statement -> PRINT LPAREN numvar_expression RPAREN SEMICOLON .)
    RETURN          reduce using rule 44 (print_statement -> PRINT LPAREN numvar_expression RPAREN SEMICOLON .)
    CONTINUE        reduce using rule 44 (print_statement -> PRINT LPAREN numvar_expression RPAREN SEMICOLON .)
    BREAK           reduce using rule 44 (print_statement -> PRINT LPAREN numvar_expression RPAREN SEMICOLON .)
    COMMENT         reduce using rule 44 (print_statement -> PRINT LPAREN numvar_expression RPAREN SEMICOLON .)
    $end            reduce using rule 44 (print_statement -> PRINT LPAREN numvar_expression RPAREN SEMICOLON .)
    RBRACE          reduce using rule 44 (print_statement -> PRINT LPAREN numvar_expression RPAREN SEMICOLON .)


state 182

    (45) print_statement -> PRINT LPAREN bool_expression RPAREN SEMICOLON .

    VAR             reduce using rule 45 (print_statement -> PRINT LPAREN bool_expression RPAREN SEMICOLON .)
    IDENTIFIER      reduce using rule 45 (print_statement -> PRINT LPAREN bool_expression RPAREN SEMICOLON .)
    IF              reduce using rule 45 (print_statement -> PRINT LPAREN bool_expression RPAREN SEMICOLON .)
    WHILE           reduce using rule 45 (print_statement -> PRINT LPAREN bool_expression RPAREN SEMICOLON .)
    FOR             reduce using rule 45 (print_statement -> PRINT LPAREN bool_expression RPAREN SEMICOLON .)
    PRINT           reduce using rule 45 (print_statement -> PRINT LPAREN bool_expression RPAREN SEMICOLON .)
    MODEL           reduce using rule 45 (print_statement -> PRINT LPAREN bool_expression RPAREN SEMICOLON .)
    FUN             reduce using rule 45 (print_statement -> PRINT LPAREN bool_expression RPAREN SEMICOLON .)
    RETURN          reduce using rule 45 (print_statement -> PRINT LPAREN bool_expression RPAREN SEMICOLON .)
    CONTINUE        reduce using rule 45 (print_statement -> PRINT LPAREN bool_expression RPAREN SEMICOLON .)
    BREAK           reduce using rule 45 (print_statement -> PRINT LPAREN bool_expression RPAREN SEMICOLON .)
    COMMENT         reduce using rule 45 (print_statement -> PRINT LPAREN bool_expression RPAREN SEMICOLON .)
    $end            reduce using rule 45 (print_statement -> PRINT LPAREN bool_expression RPAREN SEMICOLON .)
    RBRACE          reduce using rule 45 (print_statement -> PRINT LPAREN bool_expression RPAREN SEMICOLON .)


state 183

    (46) print_statement -> PRINT LPAREN string_expression RPAREN SEMICOLON .

    VAR             reduce using rule 46 (print_statement -> PRINT LPAREN string_expression RPAREN SEMICOLON .)
