Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    CONTINUE        reduce using rule 44 (print_statement -> PRINT LPAREN bool_expression RPAREN SEMICOLON .)
    BREAK           reduce using rule 44 (print_statement -> PRINT LPAREN bool_expression RPAREN SEMICOLON .)
    COMMENT         reduce using rule 44 (print_statement -> PRINT LPAREN bool_expression RPAREN SEMICOLON .)
    $end            reduce using rule 44 (print_statement -> PRINT LPAREN bool_expression RPAREN SEMICOLON .)
    RBRACE          reduce using rule 44 (print_statement -> PRINT LPAREN bool_expression RPAREN SEMICOLON .)


state 175

    (45) print_statement -> PRINT LPAREN string_expression RPAREN SEMICOLON .

    VAR             reduce using rule 45 (print_statement -> PRINT LPAREN string_expression RPAREN SEMICOLON .)
    IDENTIFIER      reduce using rule 45 (print_statement -> PRINT LPAREN string_expression RPAREN SEMICOLON .)
    IF              reduce using rule 45 (print_statement -> PRINT LPAREN string_expression RPAREN SEMICOLON .)
    WHILE           reduce using rule 45 (print_statement -> PRINT LPAREN string_expression RPAREN SEMICOLON .)
    FOR             reduce using rule 45 (print_statement -> PRINT LPAREN string_expression RPAREN SEMICOLON .)
    PRINT           reduce using rule 45 (print_statement -> PRINT LPAREN string_expression RPAREN SEMICOLON .)
    MODEL           reduce using rule 45 (print_statement -> PRINT LPAREN string_expression RPAREN SEMICOLON .)
    FUN             reduce using rule 45 (print_statement -> PRINT LPAREN string_expression RPAREN SEMICOLON .)
    RETURN          reduce using rule 45 (print_statement -> PRINT LPAREN string_expression RPAREN SEMICOLON .)
    CONTINUE        reduce using rule 45 (print_statement -> PRINT LPAREN string_expression RPAREN SEMICOLON .)
    BREAK           reduce using rule 45 (print_statement -> PRINT LPAREN string_expression RPAREN SEMICOLON .)
    COMMENT         reduce using rule 45 (print_statement -> PRINT LPAREN string_expression RPAREN SEMICOLON .)
    $end            reduce using rule 45 (print_statement -> PRINT LPAREN string_expression RPAREN SEMICOLON .)
    RBRACE          reduce using rule 45 (print_statement -> PRINT LPAREN string_expression RPAREN SEMICOLON .)


state 176

    (46) print_statement -> PRINT LPAREN identifier_expression RPAREN SEMICOLON .

    VAR             reduce using rule 46 (print_statement -> PRINT LPAREN identifier_expression RPAREN SEMICOLON .)
    IDENTIFIER      reduce using rule 46 (print_statement -> PRINT LPAREN identifier_expression RPAREN SEMICOLON .)
    IF              reduce using rule 46 (print_statement -> PRINT LPAREN identifier_expression RPAREN SEMICOLON .)
    WHILE           reduce using rule 46 (print_statement -> PRINT LPAREN identifier_expression RPAREN SEMICOLON .)
    FOR             reduce using rule 46 (print_statement -> PRINT LPAREN identifier_expression RPAREN SEMICOLON .)
    PRINT           reduce using rule 46 (print_statement -> PRINT LPAREN identifier_expression RPAREN SEMICOLON .)
    MODEL           reduce using rule 46 (print_statement -> PRINT LPAREN identifier_expression RPAREN SEMICOLON .)
    FUN             reduce using rule 46 (print_statement -> PRINT LPAREN identifier_expression RPAREN SEMICOLON .)
    RETURN          reduce using rule 46 (print_statement -> PRINT LPAREN identifier_expression RPAREN SEMICOLON .)
    CONTINUE        reduce using rule 46 (print_statement -> PRINT LPAREN identifier_expression RPAREN SEMICOLON .)
    BREAK           reduce using rule 46 (print_statement -> PRINT LPAREN identifier_expression RPAREN SEMICOLON .)
    COMMENT         reduce using rule 46 (print_statement -> PRINT LPAREN identifier_expression RPAREN SEMICOLON .)
    $end            reduce using rule 46 (print_statement -> PRINT LPAREN identifier_expression RPAREN SEMICOLON .)
    RBRACE          reduce using rule 46 (print_statement -> PRINT LPAREN identifier_expression RPAREN SEMICOLON .)


state 177

    (47) model_declaration -> MODEL IDENTIFIER EQ LPAREN NUMBER . COMMA array COMMA array COMMA matrixs RPAREN SEMICOLON

    COMMA           shift and go to state 192


state 178

    (59) function_declaration -> FUN IDENTIFIER LPAREN parameter_list RPAREN . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 193


state 179

    (60) parameter_list -> parameter_list COMMA . IDENTIFIER

    IDENTIFIER      shift and go to state 194


state 180

    (96) elements -> elements COMMA numvar_expression .
    (69) numvar_expression -> numvar_expression . PLUS numvar_expression
    (70) numvar_expression -> numvar_expression . MINUS numvar_expression
    (71) numvar_expression -> numvar_expression . MUL numvar_expression
    (72) numvar_expression -> numvar_expression . DIV numvar_expression
    (73) numvar_expression -> numvar_expression . POW numvar_expression

    RBRACKET        reduce using rule 96 (elements -> elements COMMA numvar_expression .)
    COMMA           reduce using rule 96 (elements -> elements COMMA numvar_expression .)
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    MUL             shift and go to state 82
    DIV             shift and go to state 83
    POW             shift and go to state 84


state 181

    (103) arrays -> arrays COMMA array .

    RBRACKET        reduce using rule 103 (arrays -> arrays COMMA array .)
    COMMA           reduce using rule 103 (arrays -> arrays COMMA array .)


state 182

    (48) model_operation -> IDENTIFIER DOT IDENTIFIER LPAREN RPAREN SEMICOLON .

    VAR             reduce using rule 48 (model_operation -> IDENTIFIER DOT IDENTIFIER LPAREN RPAREN SEMICOLON .)
    IDENTIFIER      reduce using rule 48 (model_operation -> IDENTIFIER DOT IDENTIFIER LPAREN RPAREN SEMICOLON .)
    IF              reduce using rule 48 (model_operation -> IDENTIFIER DOT IDENTIFIER LPAREN RPAREN SEMICOLON .)
    WHILE           reduce using rule 48 (model_operation -> IDENTIFIER DOT IDENTIFIER LPAREN RPAREN SEMICOLON .)
    FOR             reduce using rule 48 (model_operation -> IDENTIFIER DOT IDENTIFIER LPAREN RPAREN SEMICOLON .)
    PRINT           reduce using rule 48 (model_operation -> IDENTIFIER DOT IDENTIFIER LPAREN RPAREN SEMICOLON .)
    MODEL           reduce using rule 48 (model_operation -> IDENTIFIER DOT IDENTIFIER LPAREN RPAREN SEMICOLON .)
    FUN             reduce using rule 48 (model_operation -> IDENTIFIER DOT IDENTIFIER LPAREN RPAREN SEMICOLON .)
    RETURN          reduce using rule 48 (model_operation -> IDENTIFIER DOT IDENTIFIER LPAREN RPAREN SEMICOLON .)
    CONTINUE        reduce using rule 48 (model_operation -> IDENTIFIER DOT IDENTIFIER LPAREN RPAREN SEMICOLON .)
    BREAK           reduce using rule 48 (model_operation -> IDENTIFIER DOT IDENTIFIER LPAREN RPAREN SEMICOLON .)
    COMMENT         reduce using rule 48 (model_operation -> IDENTIFIER DOT IDENTIFIER LPAREN RPAREN SEMICOLON .)
    $end            reduce using rule 48 (model_operation -> IDENTIFIER DOT IDENTIFIER LPAREN RPAREN SEMICOLON .)
    RBRACE          reduce using rule 48 (model_operation -> IDENTIFIER DOT IDENTIFIER LPAREN RPAREN SEMICOLON .)


state 183

    (49) model_operation_with_params -> IDENTIFIER DOT IDENTIFIER LPAREN param_list RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 195


state 184

    (50) param_list -> param_list COMMA . param
    (53) param -> . numvar_expression
    (54) param -> . bool_expression
    (55) param -> . string_expression
    (56) param -> . identifier_expression
    (69) numvar_expression -> . numvar_expression PLUS numvar_expression
    (70) numvar_expression -> . numvar_expression MINUS numvar_expression
    (71) numvar_expression -> . numvar_expression MUL numvar_expression
    (72) numvar_expression -> . numvar_expression DIV numvar_expression
    (73) numvar_expression -> . numvar_expression POW numvar_expression
    (74) numvar_expression -> . numvar
    (77) bool_expression -> . bool_expression AND bool_expression
    (78) bool_expression -> . bool_expression OR bool_expression
    (79) bool_expression -> . NOT bool_expression
    (80) bool_expression -> . BOOL
    (91) string_expression -> . STRING
    (92) identifier_expression -> . IDENTIFIER
    (75) numvar -> . NUMBER
    (76) numvar -> . IDENTIFIER

    NOT             shift and go to state 48
    BOOL            shift and go to state 49
    STRING          shift and go to state 50
    IDENTIFIER      shift and go to state 51
    NUMBER          shift and go to state 52

    param                          shift and go to state 196
    numvar_expression              shift and go to state 154
    bool_expression                shift and go to state 155
    string_expression              shift and go to state 156
    identifier_expression          shift and go to state 157
    numvar                         shift and go to state 47

state 185

    (57) model_assign_r -> IDENTIFIER DOT IDENTIFIER EQ array SEMICOLON .

    VAR             reduce using rule 57 (model_assign_r -> IDENTIFIER DOT IDENTIFIER EQ array SEMICOLON .)
    IDENTIFIER      reduce using rule 57 (model_assign_r -> IDENTIFIER DOT IDENTIFIER EQ array SEMICOLON .)
    IF              reduce using rule 57 (model_assign_r -> IDENTIFIER DOT IDENTIFIER EQ array SEMICOLON .)
    WHILE           reduce using rule 57 (model_assign_r -> IDENTIFIER DOT IDENTIFIER EQ array SEMICOLON .)
    FOR             reduce using rule 57 (model_assign_r -> IDENTIFIER DOT IDENTIFIER EQ array SEMICOLON .)
    PRINT           reduce using rule 57 (model_assign_r -> IDENTIFIER DOT IDENTIFIER EQ array SEMICOLON .)
    MODEL           reduce using rule 57 (model_assign_r -> IDENTIFIER DOT IDENTIFIER EQ array SEMICOLON .)
    FUN             reduce using rule 57 (model_assign_r -> IDENTIFIER DOT IDENTIFIER EQ array SEMICOLON .)
    RETURN          reduce using rule 57 (model_assign_r -> IDENTIFIER DOT IDENTIFIER EQ array SEMICOLON .)
    CONTINUE        reduce using rule 57 (model_assign_r -> IDENTIFIER DOT IDENTIFIER EQ array SEMICOLON .)
    BREAK           reduce using rule 57 (model_assign_r -> IDENTIFIER DOT IDENTIFIER EQ array SEMICOLON .)
    COMMENT         reduce using rule 57 (model_assign_r -> IDENTIFIER DOT IDENTIFIER EQ array SEMICOLON .)
    $end            reduce using rule 57 (model_assign_r -> IDENTIFIER DOT IDENTIFIER EQ array SEMICOLON .)
    RBRACE          reduce using rule 57 (model_assign_r -> IDENTIFIER DOT IDENTIFIER EQ array SEMICOLON .)


state 186

    (58) model_assign_r -> IDENTIFIER DOT IDENTIFIER EQ matrix SEMICOLON .

    VAR             reduce using rule 58 (model_assign_r -> IDENTIFIER DOT IDENTIFIER EQ matrix SEMICOLON .)
    IDENTIFIER      reduce using rule 58 (model_assign_r -> IDENTIFIER DOT IDENTIFIER EQ matrix SEMICOLON .)
    IF              reduce using rule 58 (model_assign_r -> IDENTIFIER DOT IDENTIFIER EQ matrix SEMICOLON .)
    WHILE           reduce using rule 58 (model_assign_r -> IDENTIFIER DOT IDENTIFIER EQ matrix SEMICOLON .)
    FOR             reduce using rule 58 (model_assign_r -> IDENTIFIER DOT IDENTIFIER EQ matrix SEMICOLON .)
    PRINT           reduce using rule 58 (model_assign_r -> IDENTIFIER DOT IDENTIFIER EQ matrix SEMICOLON .)
    MODEL           reduce using rule 58 (model_assign_r -> IDENTIFIER DOT IDENTIFIER EQ matrix SEMICOLON .)
    FUN             reduce using rule 58 (model_assign_r -> IDENTIFIER DOT IDENTIFIER EQ matrix SEMICOLON .)
    RETURN          reduce using rule 58 (model_assign_r -> IDENTIFIER DOT IDENTIFIER EQ matrix SEMICOLON .)
    CONTINUE        reduce using rule 58 (model_assign_r -> IDENTIFIER DOT IDENTIFIER EQ matrix SEMICOLON .)
    BREAK           reduce using rule 58 (model_assign_r -> IDENTIFIER DOT IDENTIFIER EQ matrix SEMICOLON .)
    COMMENT         reduce using rule 58 (model_assign_r -> IDENTIFIER DOT IDENTIFIER EQ matrix SEMICOLON .)
    $end            reduce using rule 58 (model_assign_r -> IDENTIFIER DOT IDENTIFIER EQ matrix SEMICOLON .)
    RBRACE          reduce using rule 58 (model_assign_r -> IDENTIFIER DOT IDENTIFIER EQ matrix SEMICOLON .)


state 187

    (33) if_statement -> IF LPAREN condition RPAREN LBRACE statement_list . RBRACE elif_clause else_clause
    (2) statement_list -> statement_list . statement
    (4) statement -> . var_declaration
